table
0 Singular Nominativ
1 Singular Genitiv
2 Singular Dativ
3 Singular Akkusativ
4 Plural Nominativ
5 Plural Genitiv
6 Plural Dativ
7 Plural Akkusativ
      0   1       2       3       4       5       6       7
m1    0   [e]s    [e]     0       e       e       en      e
m1z   0   es      e       0       e       e       en      e
m1a   0   [e]s    [e]     0       "e      "e      "en     "e
m1az  0   es      e       0       "e      "e      "en     "e
m2    0   ses     [se]    0       se      se      sen     se
m3    0   [e]s    [e]     0       er      er      ern     er
m3z   0   es      e       0       er      er      ern     er
m3a   0   [e]s    [e]     0       "er     "er     "ern    "er
m3az  0   es      e       0       "er     "er     "ern    "er
m4    0   s       0       0       0       0       n       0
m4n   0   s       0       0       0       0       0       0
m4a   0   s       0       0       "       "       "n      "
m4an  0   s       0       0       "       "       "       "
m5    0   s       0       0       s       s       s       s
m6    [r] n       n       n       n       n       n       n
m7    0   ns      n       n       n       n       n       n
m8    0   en      en      en      en      en      en      en
m9    0   [e]s    [e]     0       en      en      en      en
m9z   0   es      e       0       en      en      en      en
m10   0   s       0       0       n       n       n       n
m11   us  us      us      us      en      en      en      en
f12   0   0       0       0       e       e       en      e
f12a  0   0       0       0       "e      "e      "en     "e
f13   0   0       0       0       se      se      sen     se
f14   0   0       0       0       "       "       "n      "
f15   0   0       0       0       s       s       s       s
f15a  a   a       a       a       en      en      en      en
f16   0   0       0       0       n       n       n       n
f17   0   0       0       0       en      en      en      en
f18   0   0       0       0       nen     nen     nen     nen
f19   0   n       n       0       n       n       n       n
n20   0   [e]s    [e]     0       e       e       en      e
n20z  0   es      e       0       e       e       en      e
n20a  0   es      [e]     0       "e      "e      "en     "e
n21   0   [e]s    [e]     0       er      er      ern     er
n21z  0   es      e       0       er      er      ern     er
n21a  0   [e]s    [e]     0       "er     "er     "ern    "er
n21az 0   es      e       0       "er     "er     "ern    "er
n22   0   s       0       0       0       0       n       0
n22n  0   s       0       0       0       0       0       0
n22a  0   s       0       0       "       "       "n      "
n22an 0   s       0       0       "       "       "       "
n23   0   s       0       0       s       s       s       s
n24   0   [e]s    [e]     0       en      en      en      en
n24z  0   es      e       0       en      en      en      en
n25   [s] n       n       0       n       n       n       n
n26   0   ses     [se]    0       se      se      sen     se
n27   um  ums     um      um      en      en      en      en
n28   a   as      a       a       en      en      en      en
n29   um  ums     um      um      a       a       a       a
n30   0   s       0       0       n       n       n       n
n31   0   [e]s    0       0       ien     ien     ien     ien



table
0 Infinitiv
1 Indikativ Präsens Singular 1
2 Indikativ Präsens Singular 2
3 Indikativ Präsens Singular 3
4 Indikativ Präsens Plural 1
5 Indikativ Präsens Plural 2
6 Indikativ Präsens Plural 3
7 Konjunktiv Präsens Singular 1
8 Konjunktiv Präsens Singular 2
9 Konjunktiv Präsens Singular 3
10 Konjunktiv Präsens Plural 1
11 Konjunktiv Präsens Plural 2
12 Konjunktiv Präsens Plural 3
13 Indikativ Präteritum Singular 1
14 Indikativ Präteritum Singular 2
15 Indikativ Präteritum Singular 3
16 Indikativ Präteritum Plural 1
17 Indikativ Präteritum Plural 2
18 Indikativ Präteritum Plural 3
19 Konjunktiv Präteritum Singular 1
20 Konjunktiv Präteritum Singular 2
21 Konjunktiv Präteritum Singular 3
22 Konjunktiv Präteritum Plural 1
23 Konjunktiv Präteritum Plural 2
24 Konjunktiv Präteritum Plural 3
25 Imperativ Präsens vertr. Singular 2
26 Imperativ Präsens vertr. Plural 1
27 Imperativ Präsens vertr. Plural 2
28 Imperativ Präsens dist. Singular 2
29 Partizip1
30 Partizip2
      0   1   2    3   4   5   6   7     8     9     10  11   12   13   14     15   16    17    18    19   20     21   22    23    24    25    26  27  28  29   30
v1    en  e   st   t   en  t   en  e     est   e     en  et   en   te   test   te   ten   tet   ten   te   test   te   ten   tet   ten   [e]   en  t   en  end  #t
v2    en  e   est  et  en  et  en  e     est   e     en  et   en   ete  etest  ete  eten  etet  eten  ete  etest  ete  eten  etet  eten  [e]   en  et  en  end  #et
v3    en  e   t    t   en  t   en  e     est   e     en  et   en   ete  etest  ete  eten  etet  eten  ete  etest  ete  eten  etet  eten  [e]   en  et  en  end  #t
v4    eln le  elst elt eln elt eln le    lest  le    eln let  eln  elte eltest elte elten eltet elten elte eltest elte elten eltet elten le    eln elt eln elnd #elt
v5    ern ere erst ert ern ert ern [e]re erest [e]re ern eret ern  erte ertest erte erten ertet erten erte ertest erte erten ertet erten [e]re ern ert ert ernd #ert


table
0 definit M Positiv Singular Nominativ
1 definit M Positiv Singular Genitiv
2 definit M Positiv Singular Dativ
3 definit M Positiv Singular Akkusativ
4 definit M Positiv Plural Nominativ
5 definit M Positiv Plural Genitiv
6 definit M Positiv Plural Dativ
7 definit M Positiv Plural Akkusativ
8 indefinit M Positiv Singular Nominativ
9 indefinit M Positiv Singular Genitiv
10 indefinit M Positiv Singular Dativ
11 indefinit M Positiv Singular Akkusativ
12 indefinit M Positiv Plural Nominativ
13 indefinit M Positiv Plural Genitiv
14 indefinit M Positiv Plural Dativ
15 indefinit M Positiv Plural Akkusativ
16 Null M Positiv Singular Nominativ
17 Null M Positiv Singular Genitiv
18 Null M Positiv Singular Dativ
19 Null M Positiv Singular Akkusativ
20 Null M Positiv Plural Nominativ
21 Null M Positiv Plural Genitiv
22 Null M Positiv Plural Dativ
23 Null M Positiv Plural Akkusativ
24 definit M Komperativ Singular Nominativ
25 definit M Komperativ Singular Genitiv
26 definit M Komperativ Singular Dativ
27 definit M Komperativ Singular Akkusativ
28 definit M Komperativ Plural Nominativ
29 definit M Komperativ Plural Genitiv
30 definit M Komperativ Plural Dativ
31 definit M Komperativ Plural Akkusativ
32 indefinit M Komperativ Singular Nominativ
33 indefinit M Komperativ Singular Genitiv
34 indefinit M Komperativ Singular Dativ
35 indefinit M Komperativ Singular Akkusativ
36 indefinit M Komperativ Plural Nominativ
37 indefinit M Komperativ Plural Genitiv
38 indefinit M Komperativ Plural Dativ
39 indefinit M Komperativ Plural Akkusativ
40 Null M Komperativ Singular Nominativ
41 Null M Komperativ Singular Genitiv
42 Null M Komperativ Singular Dativ
43 Null M Komperativ Singular Akkusativ
44 Null M Komperativ Plural Nominativ
45 Null M Komperativ Plural Genitiv
46 Null M Komperativ Plural Dativ
47 Null M Komperativ Plural Akkusativ
48 definit M Superlativ Singular Nominativ
49 definit M Superlativ Singular Genitiv
50 definit M Superlativ Singular Dativ
51 definit M Superlativ Singular Akkusativ
52 definit M Superlativ Plural Nominativ
53 definit M Superlativ Plural Genitiv
54 definit M Superlativ Plural Dativ
55 definit M Superlativ Plural Akkusativ
56 indefinit M Superlativ Singular Nominativ
57 indefinit M Superlativ Singular Genitiv
